nome;nteste;qtdit;qtdalloc;tempo
UNIX;1;50;10;0.000027
Half fit;1;50;10;0.000232
Quick fit;1;50;10;0.000223
First fit;1;50;10;0.000210
Best fit;1;50;10;0.000103
Worst fit;1;50;10;0.000433
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000002
Best fit;2;50;10;0.000002
Worst fit;2;50;10;0.000002
UNIX;3;50;10;0.000063
Half fit;3;50;10;0.000025
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000010
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000029
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000003
Best fit;0;50;10;0.000003
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000032
Half fit;1;50;10;0.000017
Quick fit;1;50;10;0.000376
First fit;1;50;10;0.000198
Best fit;1;50;10;0.000217
Worst fit;1;50;10;0.000159
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000029
Quick fit;3;50;10;0.000094
First fit;3;50;10;0.000008
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000007
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000028
Half fit;1;50;10;0.000030
Quick fit;1;50;10;0.000246
First fit;1;50;10;0.000115
Best fit;1;50;10;0.000121
Worst fit;1;50;10;0.000112
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000027
Quick fit;3;50;10;0.000111
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000018
Worst fit;3;50;10;0.000020
UNIX;0;50;10;0.000001
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000003
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000030
Half fit;1;50;10;0.000186
Quick fit;1;50;10;0.000215
First fit;1;50;10;0.000265
Best fit;1;50;10;0.000157
Worst fit;1;50;10;0.000180
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000028
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000008
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000007
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000031
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000035
Half fit;1;50;10;0.000260
Quick fit;1;50;10;0.000237
First fit;1;50;10;0.000279
Best fit;1;50;10;0.000161
Worst fit;1;50;10;0.000147
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000000
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000027
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000009
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000007
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000040
Half fit;1;50;10;0.000277
Quick fit;1;50;10;0.000206
First fit;1;50;10;0.000325
Best fit;1;50;10;0.000242
Worst fit;1;50;10;0.000158
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000002
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000013
Half fit;3;50;10;0.000027
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000009
Best fit;3;50;10;0.000028
Worst fit;3;50;10;0.000007
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000029
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000021
Half fit;1;50;10;0.000035
Quick fit;1;50;10;0.001876
First fit;1;50;10;0.000179
Best fit;1;50;10;0.000379
Worst fit;1;50;10;0.000153
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000027
Half fit;3;50;10;0.000025
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000006
UNIX;0;50;10;0.000001
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000023
Half fit;1;50;10;0.000020
Quick fit;1;50;10;0.000427
First fit;1;50;10;0.000122
Best fit;1;50;10;0.000377
Worst fit;1;50;10;0.000155
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000026
Half fit;3;50;10;0.000026
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000011
Best fit;3;50;10;0.000009
Worst fit;3;50;10;0.000006
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000028
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000022
Half fit;1;50;10;0.000030
Quick fit;1;50;10;0.000247
First fit;1;50;10;0.000119
Best fit;1;50;10;0.000273
Worst fit;1;50;10;0.000112
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000026
Half fit;3;50;10;0.000024
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000013
Best fit;3;50;10;0.000010
Worst fit;3;50;10;0.000006
UNIX;0;50;10;0.000001
Half fit;0;50;10;0.000024
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000023
Half fit;1;50;10;0.000020
Quick fit;1;50;10;0.000289
First fit;1;50;10;0.000057
Best fit;1;50;10;0.000190
Worst fit;1;50;10;0.000137
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000002
UNIX;3;50;10;0.000024
Half fit;3;50;10;0.000026
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000006
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000023
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000021
Half fit;1;50;10;0.000021
Quick fit;1;50;10;0.000265
First fit;1;50;10;0.000118
Best fit;1;50;10;0.000295
Worst fit;1;50;10;0.000151
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000028
Half fit;3;50;10;0.000024
Quick fit;3;50;10;0.000019
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000006
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000001
UNIX;1;50;10;0.000017
Half fit;1;50;10;0.000014
Quick fit;1;50;10;0.000347
First fit;1;50;10;0.000159
Best fit;1;50;10;0.000058
Worst fit;1;50;10;0.000102
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000030
Half fit;3;50;10;0.000025
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000007
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000029
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000017
Half fit;1;50;10;0.000013
Quick fit;1;50;10;0.000377
First fit;1;50;10;0.000190
Best fit;1;50;10;0.000079
Worst fit;1;50;10;0.000112
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000040
Half fit;3;50;10;0.000024
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000008
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000003
Half fit;0;50;10;0.000031
Quick fit;0;50;10;0.000005
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000019
Half fit;1;50;10;0.000016
Quick fit;1;50;10;0.000454
First fit;1;50;10;0.000276
Best fit;1;50;10;0.000089
Worst fit;1;50;10;0.000161
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000002
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000033
Half fit;3;50;10;0.000025
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000008
Best fit;3;50;10;0.000010
Worst fit;3;50;10;0.000010
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000025
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000017
Half fit;1;50;10;0.000024
Quick fit;1;50;10;0.000306
First fit;1;50;10;0.000179
Best fit;1;50;10;0.000057
Worst fit;1;50;10;0.000099
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000002
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000031
Half fit;3;50;10;0.000024
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000008
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000003
Best fit;0;50;10;0.000003
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000018
Half fit;1;50;10;0.000014
Quick fit;1;50;10;0.000384
First fit;1;50;10;0.000412
Best fit;1;50;10;0.000195
Worst fit;1;50;10;0.000174
UNIX;2;50;10;0.000019
Half fit;2;50;10;0.000014
Quick fit;2;50;10;0.000003
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000002
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000144
Half fit;3;50;10;0.000041
Quick fit;3;50;10;0.000022
First fit;3;50;10;0.000020
Best fit;3;50;10;0.000054
Worst fit;3;50;10;0.000027
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000003
Best fit;0;50;10;0.000003
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000026
Half fit;1;50;10;0.000013
Quick fit;1;50;10;0.000118
First fit;1;50;10;0.000167
Best fit;1;50;10;0.000198
Worst fit;1;50;10;0.000070
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000013
Half fit;3;50;10;0.000029
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000011
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000005
Half fit;0;50;10;0.000031
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000026
Half fit;1;50;10;0.000016
Quick fit;1;50;10;0.000257
First fit;1;50;10;0.000561
Best fit;1;50;10;0.000504
Worst fit;1;50;10;0.000218
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000008
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000048
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000131
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000023
UNIX;1;50;10;0.000034
Half fit;1;50;10;0.000013
Quick fit;1;50;10;0.000212
First fit;1;50;10;0.000487
Best fit;1;50;10;0.000332
Worst fit;1;50;10;0.000145
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000000
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000012
Half fit;3;50;10;0.000030
Quick fit;3;50;10;0.000019
First fit;3;50;10;0.000078
Best fit;3;50;10;0.000006
Worst fit;3;50;10;0.000008
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000025
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000025
Half fit;1;50;10;0.000014
Quick fit;1;50;10;0.000260
First fit;1;50;10;0.000162
Best fit;1;50;10;0.000171
Worst fit;1;50;10;0.000058
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000013
Half fit;3;50;10;0.000029
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000006
Worst fit;3;50;10;0.000008
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000026
Half fit;1;50;10;0.000014
Quick fit;1;50;10;0.000295
First fit;1;50;10;0.000325
Best fit;1;50;10;0.000338
Worst fit;1;50;10;0.000078
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000014
Half fit;3;50;10;0.000029
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000011
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000001
Half fit;0;50;10;0.000025
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000054
Half fit;1;50;10;0.000284
Quick fit;1;50;10;0.000058
First fit;1;50;10;0.000211
Best fit;1;50;10;0.000337
Worst fit;1;50;10;0.000155
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000040
Half fit;3;50;10;0.000029
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000012
Best fit;3;50;10;0.000011
Worst fit;3;50;10;0.000029
UNIX;0;50;10;0.000001
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000044
Half fit;1;50;10;0.000356
Quick fit;1;50;10;0.000059
First fit;1;50;10;0.000198
Best fit;1;50;10;0.000303
Worst fit;1;50;10;0.000149
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000027
Half fit;3;50;10;0.000022
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000007
Worst fit;3;50;10;0.000008
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000003
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000052
Half fit;1;50;10;0.000781
Quick fit;1;50;10;0.000073
First fit;1;50;10;0.000265
Best fit;1;50;10;0.000300
Worst fit;1;50;10;0.000229
UNIX;2;50;10;0.000004
Half fit;2;50;10;0.000011
Quick fit;2;50;10;0.000002
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000076
Half fit;3;50;10;0.000033
Quick fit;3;50;10;0.000010
First fit;3;50;10;0.000012
Best fit;3;50;10;0.000014
Worst fit;3;50;10;0.000012
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000028
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000048
Half fit;1;50;10;0.000444
Quick fit;1;50;10;0.000110
First fit;1;50;10;0.000204
Best fit;1;50;10;0.000402
Worst fit;1;50;10;0.000193
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000005
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000031
Half fit;3;50;10;0.000022
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000009
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000046
Half fit;1;50;10;0.000509
Quick fit;1;50;10;0.000179
First fit;1;50;10;0.000163
Best fit;1;50;10;0.000345
Worst fit;1;50;10;0.000171
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000007
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000032
Half fit;3;50;10;0.000035
Quick fit;3;50;10;0.000009
First fit;3;50;10;0.000010
Best fit;3;50;10;0.000008
Worst fit;3;50;10;0.000009
UNIX;0;50;10;0.000005
Half fit;0;50;10;0.000071
Quick fit;0;50;10;0.000004
First fit;0;50;10;0.000003
Best fit;0;50;10;0.000004
Worst fit;0;50;10;0.000003
UNIX;1;50;10;0.000060
Half fit;1;50;10;0.000021
Quick fit;1;50;10;0.001192
First fit;1;50;10;0.000011
Best fit;1;50;10;0.000537
Worst fit;1;50;10;0.001018
UNIX;2;50;10;0.000005
Half fit;2;50;10;0.000017
Quick fit;2;50;10;0.000002
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000096
Half fit;3;50;10;0.000074
Quick fit;3;50;10;0.000013
First fit;3;50;10;0.000009
Best fit;3;50;10;0.000011
Worst fit;3;50;10;0.000010
UNIX;0;50;10;0.000002
Half fit;0;50;10;0.000026
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000003
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000036
Half fit;1;50;10;0.000013
Quick fit;1;50;10;0.000277
First fit;1;50;10;0.000008
Best fit;1;50;10;0.000103
Worst fit;1;50;10;0.000304
UNIX;2;50;10;0.000001
Half fit;2;50;10;0.000006
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000027
Half fit;3;50;10;0.000021
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000009
Best fit;3;50;10;0.000009
Worst fit;3;50;10;0.000064
UNIX;0;50;10;0.000003
Half fit;0;50;10;0.000027
Quick fit;0;50;10;0.000003
First fit;0;50;10;0.000002
Best fit;0;50;10;0.000002
Worst fit;0;50;10;0.000002
UNIX;1;50;10;0.000037
Half fit;1;50;10;0.000013
Quick fit;1;50;10;0.000424
First fit;1;50;10;0.000008
Best fit;1;50;10;0.000194
Worst fit;1;50;10;0.000451
UNIX;2;50;10;0.000002
Half fit;2;50;10;0.000008
Quick fit;2;50;10;0.000001
First fit;2;50;10;0.000001
Best fit;2;50;10;0.000001
Worst fit;2;50;10;0.000001
UNIX;3;50;10;0.000028
Half fit;3;50;10;0.000023
Quick fit;3;50;10;0.000008
First fit;3;50;10;0.000009
